iter	Passed	Remaining
622	639	387
623	640	385
624	641	384
625	641	383
626	642	382
627	643	380
628	643	379
629	644	378
630	644	377
631	645	375
632	646	374
633	646	373
634	647	372
635	647	370
636	648	369
637	649	368
638	649	367
639	650	365
640	650	364
641	651	363
642	652	362
643	652	360
644	653	359
645	653	358
646	654	357
647	655	355
648	655	354
649	656	353
650	657	352
651	658	351
652	658	350
653	659	348
654	660	347
655	660	346
656	661	345
657	662	344
658	662	342
659	663	341
660	663	340
661	664	339
662	665	338
663	665	336
664	666	335
665	666	334
666	667	333
667	668	332
668	668	330
669	669	329
670	669	328
671	670	327
672	671	326
673	672	325
674	673	324
675	674	323
676	675	322
677	675	320
678	676	319
679	677	318
680	677	317
681	678	316
682	679	315
683	679	314
684	680	312
685	681	311
686	682	310
687	682	309
688	683	308
689	683	307
690	684	306
691	685	305
692	686	304
693	687	303
694	688	302
695	689	300
696	689	299
697	690	298
698	691	297
699	691	296
700	692	295
701	693	294
702	693	293
703	694	291
704	694	290
705	695	289
706	696	288
707	696	287
708	697	286
709	697	285
710	698	283
711	699	282
712	699	281
713	700	280
714	701	279
715	702	278
716	702	277
717	703	276
718	704	275
719	704	274
720	705	272
721	705	271
722	706	270
723	707	269
724	707	268
725	708	267
726	708	266
727	709	265
728	710	263
729	710	262
730	711	261
731	711	260
732	712	259
733	712	258
734	713	257
735	714	256
736	715	255
737	716	254
738	716	253
739	717	252
740	718	250
741	718	249
742	719	248
743	719	247
744	720	246
745	721	245
746	721	244
747	722	243
748	722	242
749	723	241
750	724	240
751	724	238
752	725	237
753	725	236
754	726	235
755	726	234
756	727	233
757	728	232
758	728	231
759	729	230
760	730	229
761	731	228
762	732	227
763	732	226
764	733	225
765	733	224
766	734	223
767	734	222
768	735	220
769	736	219
770	736	218
771	737	217
772	737	216
773	738	215
774	739	214
775	739	213
776	740	212
777	740	211
778	741	210
779	742	209
780	742	208
781	743	207
782	743	206
783	745	205
784	745	204
785	746	203
786	747	202
787	747	201
788	748	200
789	748	199
790	749	198
791	750	196
792	750	195
793	751	194
794	751	193
795	752	192
796	753	191
797	753	190
798	754	189
799	754	188
800	755	187
801	756	186
802	756	185
803	757	184
804	757	183
805	758	182
806	759	181
807	760	180
808	761	179
809	761	178
810	762	177
811	762	176
812	763	175
813	764	174
814	764	173
815	765	172
816	765	171
817	766	170
818	767	169
819	767	168
820	768	167
821	768	166
822	769	165
823	770	164
824	770	163
825	771	162
826	772	161
827	772	160
828	773	159
829	773	158
830	774	157
831	775	156
832	776	155
833	777	154
834	778	153
835	778	152
836	779	151
837	780	150
838	780	149
839	781	148
840	782	147
841	782	146
842	783	145
843	784	144
844	784	143
845	785	143
846	786	142
847	787	141
848	787	140
849	788	139
850	789	138
851	790	137
852	791	136
853	792	135
854	792	134
855	793	133
856	793	132
857	794	131
858	795	130
859	795	129
860	796	128
861	796	127
862	797	126
863	798	125
864	799	124
865	800	123
866	801	122
867	801	121
868	802	120
869	802	119
870	803	119
871	805	118
872	805	117
873	806	116
874	807	115
875	807	114
876	808	113
877	808	112
878	809	111
879	810	110
880	810	109
881	811	108
882	812	107
883	812	106
884	813	105
885	814	104
886	814	103
887	815	102
888	816	101
889	816	100
890	817	100
891	818	99
892	819	98
893	820	97
894	821	96
895	821	95
896	822	94
897	823	93
898	824	92
899	825	91
900	825	90
901	826	89
902	827	88
903	827	87
904	828	86
905	829	86
906	829	85
907	830	84
908	831	83
909	831	82
910	832	81
911	833	80
912	834	79
913	835	78
914	836	77
915	836	76
916	837	75
917	838	74
918	839	73
919	839	73
920	840	72
921	841	71
922	841	70
923	842	69
924	843	68
925	843	67
926	844	66
927	845	65
928	845	64
929	846	63
930	847	62
931	849	61
932	850	61
933	851	60
934	852	59
935	852	58
936	853	57
937	854	56
938	855	55
939	855	54
940	856	53
941	857	52
942	858	51
943	858	50
944	859	50
945	860	49
946	860	48
947	861	47
948	861	46
949	862	45
950	863	44
951	865	43
952	866	42
953	867	41
954	868	40
955	869	40
956	869	39
957	870	38
958	871	37
959	872	36
960	872	35
961	873	34
962	874	33
963	874	32
964	875	31
965	876	30
966	876	29
967	877	29
968	878	28
969	880	27
970	881	26
971	882	25
972	882	24
973	883	23
974	884	22
975	884	21
976	885	20
977	886	19
978	886	19
979	887	18
980	888	17
981	888	16
982	889	15
983	890	14
984	891	13
985	891	12
986	892	11
987	894	10
988	895	9
989	896	9
990	897	8
991	897	7
992	898	6
993	899	5
994	900	4
995	900	3
996	901	2
997	902	1
998	903	0
999	903	0
